Fold,Pruning_Strategy,Accuracy,AUC,Precision,Recall
1,Baseline,0.7278481125831604,0.8085242509841919,0.78125,0.6329113841056824
1,Pruned_All,0.5379746556282043,0.7737542390823364,0.5202702879905701,0.9746835231781006
1,Pruned_Top1,0.7278481125831604,0.7983496189117432,0.7432432174682617,0.6962025165557861
1,Pruned_Top5,0.6962025165557861,0.7953853011131287,0.6703296899795532,0.7721518874168396
1,Pruned_Top10,0.6518987417221069,0.7823265790939331,0.5952380895614624,0.949367105960846
1,Pruned_Top15,0.5379746556282043,0.7733536958694458,0.5202702879905701,0.9746835231781006
2,Baseline,0.7324841022491455,0.809883177280426,0.8135592937469482,0.607594907283783
2,Pruned_All,0.7452229261398315,0.8062317371368408,0.8095238208770752,0.6455696225166321
2,Pruned_Top1,0.7388535141944885,0.8057449460029602,0.8166666626930237,0.6202531456947327
2,Pruned_Top5,0.7452229261398315,0.8062317371368408,0.8095238208770752,0.6455696225166321
2,Pruned_Top10,0.7452229261398315,0.8063940405845642,0.8095238208770752,0.6455696225166321
2,Pruned_Top15,0.7452229261398315,0.8020934462547302,0.800000011920929,0.6582278609275818
3,Baseline,0.7643312215805054,0.867900013923645,0.8088235259056091,0.6962025165557861
3,Pruned_All,0.5031847357749939,0.7858650088310242,0.5031847357749939,1.0
3,Pruned_Top1,0.7961783409118652,0.865384578704834,0.8133333325386047,0.7721518874168396
3,Pruned_Top5,0.7197452187538147,0.8605971932411194,0.6605504751205444,0.9113923907279968
3,Pruned_Top10,0.6369426846504211,0.8584063649177551,0.5833333134651184,0.9746835231781006
3,Pruned_Top15,0.5159235596656799,0.8152385354042053,0.5096774101257324,1.0
4,Baseline,0.7197452187538147,0.8136156797409058,0.7023809552192688,0.7564102411270142
4,Pruned_All,0.7070063948631287,0.8146705031394958,0.6428571343421936,0.9230769276618958
4,Pruned_Top1,0.7133758068084717,0.815157413482666,0.6853932738304138,0.7820512652397156
4,Pruned_Top5,0.6942675113677979,0.8128042817115784,0.65625,0.807692289352417
4,Pruned_Top10,0.6878980994224548,0.8093151450157166,0.6407766938209534,0.8461538553237915
4,Pruned_Top15,0.7070063948631287,0.8146705031394958,0.6428571343421936,0.9230769276618958
5,Baseline,0.7515923380851746,0.7933301329612732,0.782608687877655,0.692307710647583
5,Pruned_All,0.4968152940273285,0.767039954662323,0.4968152940273285,1.0
5,Pruned_Top1,0.7515923380851746,0.7938981056213379,0.7532467246055603,0.7435897588729858
5,Pruned_Top5,0.6178343892097473,0.7883803844451904,0.5737704634666443,0.8974359035491943
5,Pruned_Top10,0.5859872698783875,0.7831872701644897,0.548872172832489,0.9358974099159241
5,Pruned_Top15,0.5159235596656799,0.7849724292755127,0.5067567825317383,0.9615384340286255
6,Baseline,0.7151898741722107,0.7976285219192505,0.75,0.6455696225166321
6,Pruned_All,0.6835442781448364,0.7972279787063599,0.6407766938209534,0.8354430198669434
6,Pruned_Top1,0.7215189933776855,0.7935426235198975,0.7464788556098938,0.6708860993385315
6,Pruned_Top5,0.702531635761261,0.7928216457366943,0.699999988079071,0.7088607549667358
6,Pruned_Top10,0.6772152185440063,0.7945842146873474,0.6320754885673523,0.8481012582778931
6,Pruned_Top15,0.6835442781448364,0.794984757900238,0.6380952596664429,0.8481012582778931
7,Baseline,0.7070063948631287,0.73945152759552,0.746268630027771,0.6329113841056824
7,Pruned_All,0.5987260937690735,0.7569782137870789,0.5645161271095276,0.8860759735107422
7,Pruned_Top1,0.6942675113677979,0.7379909753799438,0.7123287916183472,0.6582278609275818
7,Pruned_Top5,0.662420392036438,0.7436708807945251,0.644444465637207,0.7341772317886353
7,Pruned_Top10,0.5987260937690735,0.7569782137870789,0.5645161271095276,0.8860759735107422
7,Pruned_Top15,0.5987260937690735,0.7562479972839355,0.5625,0.9113923907279968
8,Baseline,0.7388535141944885,0.8180785775184631,0.8064516186714172,0.6329113841056824
8,Pruned_All,0.6878980994224548,0.8145083785057068,0.6339285969734192,0.8987341523170471
8,Pruned_Top1,0.7133758068084717,0.8141836524009705,0.7361111044883728,0.6708860993385315
8,Pruned_Top5,0.7133758068084717,0.8208373785018921,0.7023809552192688,0.746835470199585
8,Pruned_Top10,0.6878980994224548,0.8145083785057068,0.6339285969734192,0.8987341523170471
8,Pruned_Top15,0.6878980994224548,0.8136969208717346,0.6339285969734192,0.8987341523170471
9,Baseline,0.7261146306991577,0.8167802095413208,0.7397260069847107,0.692307710647583
9,Pruned_All,0.5541401505470276,0.8061506152153015,0.5270270109176636,1.0
9,Pruned_Top1,0.7261146306991577,0.8109380006790161,0.7108433842658997,0.7564102411270142
9,Pruned_Top5,0.7070063948631287,0.8072865605354309,0.6454545259475708,0.9102563858032227
9,Pruned_Top10,0.6433120965957642,0.81053227186203,0.5873016119003296,0.9487179517745972
9,Pruned_Top15,0.5605095624923706,0.8099643588066101,0.5306122303009033,1.0
10,Baseline,0.7898089289665222,0.8673319816589355,0.8571428656578064,0.692307710647583
10,Pruned_All,0.5159235596656799,0.8384453058242798,0.5064935088157654,1.0
10,Pruned_Top1,0.7898089289665222,0.8710645437240601,0.8082191944122314,0.7564102411270142
10,Pruned_Top5,0.7452229261398315,0.8701720833778381,0.6759259104728699,0.9358974099159241
10,Pruned_Top10,0.662420392036438,0.8680623173713684,0.5984252095222473,0.9743589758872986
10,Pruned_Top15,0.5286624431610107,0.8601915836334229,0.5135135054588318,0.9743589758872986
11,Baseline,0.746835470199585,0.8236660361289978,0.7910447716712952,0.6708860993385315
11,Pruned_All,0.6835442781448364,0.8403301239013672,0.626086950302124,0.9113923907279968
11,Pruned_Top1,0.746835470199585,0.8277519345283508,0.7746478915214539,0.6962025165557861
11,Pruned_Top5,0.746835470199585,0.8390482068061829,0.7142857313156128,0.8227847814559937
11,Pruned_Top10,0.6835442781448364,0.840089738368988,0.626086950302124,0.9113923907279968
11,Pruned_Top15,0.6329113841056824,0.8377664089202881,0.5813953280448914,0.949367105960846
12,Baseline,0.6942675113677979,0.7923564314842224,0.7313432693481445,0.6202531456947327
12,Pruned_All,0.5286624431610107,0.7667153477668762,0.5165562629699707,0.9873417615890503
12,Pruned_Top1,0.7133758068084717,0.7884615063667297,0.7297297120094299,0.6835442781448364
12,Pruned_Top5,0.7324841022491455,0.7912203669548035,0.7228915691375732,0.7594936490058899
12,Pruned_Top10,0.675159215927124,0.7859461307525635,0.6296296119689941,0.8607594966888428
12,Pruned_Top15,0.6878980994224548,0.7900843620300293,0.6293103694915771,0.9240506291389465
13,Baseline,0.7452229261398315,0.7920318841934204,0.8196721076965332,0.6329113841056824
13,Pruned_All,0.7197452187538147,0.7837553024291992,0.7397260069847107,0.6835442781448364
13,Pruned_Top1,0.7388535141944885,0.7891917824745178,0.7878788113594055,0.6582278609275818
13,Pruned_Top5,0.7261146306991577,0.7848101258277893,0.75,0.6835442781448364
13,Pruned_Top10,0.7324841022491455,0.7847289443016052,0.7605633735656738,0.6835442781448364
13,Pruned_Top15,0.7324841022491455,0.7844043970108032,0.7605633735656738,0.6835442781448364
14,Baseline,0.6942675113677979,0.8152385950088501,0.7884615659713745,0.5256410241127014
14,Pruned_All,0.662420392036438,0.8425835371017456,0.5968992114067078,0.9871794581413269
14,Pruned_Top1,0.7197452187538147,0.817672848701477,0.7931034564971924,0.5897436141967773
14,Pruned_Top5,0.7643312215805054,0.8274909853935242,0.7411764860153198,0.807692289352417
14,Pruned_Top10,0.7070063948631287,0.8442875146865845,0.6379310488700867,0.9487179517745972
14,Pruned_Top15,0.662420392036438,0.8425835371017456,0.5968992114067078,0.9871794581413269
15,Baseline,0.7452229261398315,0.8459104299545288,0.8392857313156128,0.6025640964508057
15,Pruned_All,0.5350318551063538,0.7899221181869507,0.517241358757019,0.9615384340286255
15,Pruned_Top1,0.7707006335258484,0.8397436738014221,0.8500000238418579,0.6538461446762085
15,Pruned_Top5,0.7388535141944885,0.8233528137207031,0.7341772317886353,0.7435897588729858
15,Pruned_Top10,0.6815286874771118,0.8201882839202881,0.6206896305084229,0.9230769276618958
15,Pruned_Top15,0.5605095624923706,0.8005517721176147,0.5319148898124695,0.9615384340286255
16,Baseline,0.6835442781448364,0.7830476760864258,0.6883116960525513,0.6708860993385315
16,Pruned_All,0.5189873576164246,0.7413074374198914,0.5096774101257324,1.0
16,Pruned_Top1,0.6898733973503113,0.7826470136642456,0.6829268336296082,0.7088607549667358
16,Pruned_Top5,0.6582278609275818,0.7718314528465271,0.6190476417541504,0.8227847814559937
16,Pruned_Top10,0.607594907283783,0.7585322260856628,0.565891444683075,0.9240506291389465
16,Pruned_Top15,0.5189873576164246,0.7415477633476257,0.5096774101257324,1.0
17,Baseline,0.7770700454711914,0.8296008110046387,0.8548387289047241,0.6708860993385315
17,Pruned_All,0.7579618096351624,0.8244076371192932,0.7469879388809204,0.7848101258277893
17,Pruned_Top1,0.7707006335258484,0.8306556940078735,0.8307692408561707,0.6835442781448364
17,Pruned_Top5,0.7770700454711914,0.8301688432693481,0.7972972989082336,0.746835470199585
17,Pruned_Top10,0.7579618096351624,0.8244076371192932,0.7469879388809204,0.7848101258277893
17,Pruned_Top15,0.7515923380851746,0.8265173435211182,0.7325581312179565,0.797468364238739
18,Baseline,0.7197452187538147,0.8148328065872192,0.8571428656578064,0.5316455960273743
18,Pruned_All,0.5605095624923706,0.8350372910499573,0.534246563911438,0.9873417615890503
18,Pruned_Top1,0.7197452187538147,0.8055014610290527,0.7966101765632629,0.594936728477478
18,Pruned_Top5,0.7388535141944885,0.807692289352417,0.7435897588729858,0.7341772317886353
18,Pruned_Top10,0.7261146306991577,0.8174294829368591,0.6875,0.8354430198669434
18,Pruned_Top15,0.6878980994224548,0.8174294233322144,0.6315789222717285,0.9113923907279968
19,Baseline,0.7006369233131409,0.7951964139938354,0.6913580298423767,0.7179487347602844
19,Pruned_All,0.6815286874771118,0.8020123839378357,0.6206896305084229,0.9230769276618958
19,Pruned_Top1,0.7070063948631287,0.7990912199020386,0.6860465407371521,0.7564102411270142
19,Pruned_Top5,0.7133758068084717,0.8044465780258179,0.6666666865348816,0.8461538553237915
19,Pruned_Top10,0.675159215927124,0.8013631105422974,0.6194690465927124,0.8974359035491943
19,Pruned_Top15,0.675159215927124,0.8020122647285461,0.6194690465927124,0.8974359035491943
20,Baseline,0.7643312215805054,0.840311586856842,0.7887324094772339,0.7179487347602844
20,Pruned_All,0.656050980091095,0.849886417388916,0.5967742204666138,0.9487179517745972
20,Pruned_Top1,0.7834395170211792,0.842745840549469,0.7894737124443054,0.7692307829856873
20,Pruned_Top5,0.7770700454711914,0.8463972806930542,0.7311828136444092,0.8717948794364929
20,Pruned_Top10,0.7197452187538147,0.8491561412811279,0.6491228342056274,0.9487179517745972
20,Pruned_Top15,0.662420392036438,0.8491560816764832,0.6000000238418579,0.9615384340286255
21,Baseline,0.7215189933776855,0.7875340580940247,0.7611940503120422,0.6455696225166321
21,Pruned_All,0.5632911324501038,0.7832878828048706,0.5352112650871277,0.9620253443717957
21,Pruned_Top1,0.7215189933776855,0.7929017543792725,0.7397260069847107,0.6835442781448364
21,Pruned_Top5,0.7215189933776855,0.7977888584136963,0.6881720423698425,0.8101266026496887
21,Pruned_Top10,0.6962025165557861,0.7934625744819641,0.6396396160125732,0.8987341523170471
21,Pruned_Top15,0.6265822649002075,0.7898573875427246,0.579365074634552,0.9240506291389465
22,Baseline,0.7006369233131409,0.8019312024116516,0.7758620977401733,0.5696202516555786
22,Pruned_All,0.662420392036438,0.8093151450157166,0.6065573692321777,0.9367088675498962
22,Pruned_Top1,0.7070063948631287,0.8025802969932556,0.739130437374115,0.6455696225166321
22,Pruned_Top5,0.7070063948631287,0.8031483292579651,0.6896551847457886,0.7594936490058899
22,Pruned_Top10,0.6942675113677979,0.810126543045044,0.6371681690216064,0.9113923907279968
22,Pruned_Top15,0.656050980091095,0.8044465780258179,0.6016260385513306,0.9367088675498962
23,Baseline,0.7834395170211792,0.8466407656669617,0.8082191944122314,0.746835470199585
23,Pruned_All,0.7324841022491455,0.8471274971961975,0.6868686676025391,0.8607594966888428
23,Pruned_Top1,0.7707006335258484,0.8481823205947876,0.7721518874168396,0.7721518874168396
23,Pruned_Top5,0.7324841022491455,0.8471274971961975,0.6868686676025391,0.8607594966888428
23,Pruned_Top10,0.7070063948631287,0.8466406464576721,0.6601941585540771,0.8607594966888428
23,Pruned_Top15,0.7006369233131409,0.8454235792160034,0.6538461446762085,0.8607594966888428
24,Baseline,0.7197452187538147,0.7935734391212463,0.75,0.6538461446762085
24,Pruned_All,0.668789803981781,0.7870010137557983,0.6181818246841431,0.8717948794364929
24,Pruned_Top1,0.7261146306991577,0.7956832051277161,0.7333333492279053,0.7051281929016113
24,Pruned_Top5,0.7070063948631287,0.7862706780433655,0.656862735748291,0.8589743375778198
24,Pruned_Top10,0.662420392036438,0.7863518595695496,0.6126126050949097,0.8717948794364929
24,Pruned_Top15,0.675159215927124,0.788218080997467,0.6261682510375977,0.8589743375778198
25,Baseline,0.7388535141944885,0.8332521915435791,0.7605633735656738,0.692307710647583
25,Pruned_All,0.6305732727050781,0.8066374063491821,0.578125,0.9487179517745972
25,Pruned_Top1,0.7388535141944885,0.828545868396759,0.746666669845581,0.7179487347602844
25,Pruned_Top5,0.7324841022491455,0.8240830302238464,0.7142857313156128,0.7692307829856873
25,Pruned_Top10,0.7579618096351624,0.8209185600280762,0.704081654548645,0.8846153616905212
25,Pruned_Top15,0.6305732727050781,0.8066374063491821,0.578125,0.9487179517745972
